00296178;_derivationally_related_form;00999787;00466053;_hypernym;00296178;9.872851;1;10.331123;1;10.166582;1;0.5410427542009218;1.4517555236816406
00296178;_derivationally_related_form;00999787;00295966;_hypernym;00296178;9.872851;1;10.331123;1;10.314633;1;0.5041224022381965;1.459683895111084
00296178;_derivationally_related_form;00999787;00295346;_hypernym;00296178;9.872851;1;10.331123;1;10.3254385;1;0.5014212093225263;1.4587371349334717
00296178;_derivationally_related_form;00999787;00297906;_hypernym;00296178;9.872851;1;10.331123;1;10.246262;1;0.5212027160588117;1.4604086875915527
00296178;_derivationally_related_form;00999787;00296178;_hypernym;00126264;9.872851;1;10.331123;1;10.42056;1;0.47765575934739446;1.4596705436706543
00296178;_derivationally_related_form;00999787;00456740;_hypernym;00296178;9.872851;1;10.331123;1;10.401654;1;0.4823745831659718;1.460923433303833
00296178;_derivationally_related_form;00999787;00314272;_hypernym;00296178;9.872851;1;10.331123;1;10.406013;1;0.48128644949519384;1.4586524963378906
00296178;_derivationally_related_form;00999787;00482473;_hypernym;00296178;9.872851;1;10.331123;1;10.385977;1;0.48629007764341675;1.4592492580413818
00296178;_derivationally_related_form;00999787;00151279;_hypernym;00296178;9.872851;1;10.331123;1;10.354517;1;0.49415185895763863;1.4584035873413086
00296178;_derivationally_related_form;00999787;00403149;_hypernym;00296178;9.872851;1;10.331123;1;10.380478;1;0.48766386569628045;1.460165023803711
00296178;_derivationally_related_form;00999787;00299341;_hypernym;00296178;9.872851;1;10.331123;1;10.372246;1;0.48972083938029576;1.4581785202026367
00296178;_derivationally_related_form;00999787;00403967;_hypernym;00296178;9.872851;1;10.331123;1;10.363921;1;0.4918012815773792;1.4555795192718506
00296178;_derivationally_related_form;00999787;09769929;_derivationally_related_form;00296178;9.872851;1;10.331123;1;10.384174;1;0.4867403609721184;1.455681324005127
00296178;_derivationally_related_form;00999787;00296178;_derivationally_related_form;09769929;9.872851;1;10.331123;1;10.384999;2;1.4865342762043527;1.4569928646087646
00296178;_derivationally_related_form;00999787;00499642;_hypernym;00296178;9.872851;1;10.331123;1;10.371483;1;0.4899114951164685;1.4570250511169434
00296178;_derivationally_related_form;00999787;00297507;_hypernym;00296178;9.872851;1;10.331123;1;10.374693;1;0.48910933155998626;1.458491563796997
00296178;_derivationally_related_form;00999787;00298556;_hypernym;00296178;9.872851;1;10.331123;1;10.356165;1;0.49373993207720046;1.4592316150665283
00086320;_verb_group;01585523;01585523;_verb_group;00086320;10.765492;1;11.105616;1;9.46214;2;1.8380072990984897;5.235529899597168
00086320;_verb_group;01585523;00086320;_synset_domain_topic_of;00612160;10.765492;1;11.105616;1;11.717717;1;0.35157995401832665;1.3458642959594727
00086320;_verb_group;01585523;00697365;_derivationally_related_form;00086320;10.765492;1;11.105616;1;11.225923;1;0.46995948237724017;1.361018419265747
00086320;_verb_group;01585523;00086320;_derivationally_related_form;00697365;10.765492;1;11.105616;1;11.227733;1;0.4695086220228185;1.355513334274292
00724492;_derivationally_related_form;05982915;05982915;_derivationally_related_form;00724492;10.643318;1;11.17606;1;10.103134;1;0.7451528796587563;5.1616127490997314
00724492;_derivationally_related_form;05982915;05703956;_derivationally_related_form;00724492;10.643318;1;11.17606;1;11.380903;1;0.4489674425825221;1.3446142673492432
00724492;_derivationally_related_form;05982915;00724492;_hypernym;00734348;10.643318;1;11.17606;1;11.115339;1;0.5151754485963534;1.3434169292449951
00724492;_derivationally_related_form;05982915;01766748;_hypernym;00724492;10.643318;1;11.17606;1;11.095954;1;0.5200157432209923;1.3242273330688477
00724492;_derivationally_related_form;05982915;00724492;_derivationally_related_form;05703956;10.643318;1;11.17606;1;11.38413;1;0.44816940688675994;1.2816615104675293
01116968;_derivationally_related_form;02302817;02302817;_derivationally_related_form;01116968;9.523312;1;11.755464;1;7.1665506;10;9.989938364567411;5.018405914306641
01116968;_derivationally_related_form;02302817;01116968;_hypernym;01113068;9.523312;1;11.755464;1;12.329636;1;0.36027471140345335;1.268240213394165
00773432;_derivationally_related_form;07183151;07183151;_derivationally_related_form;00773432;9.042053;1;9.935653;1;8.676468;1;0.7788857501508107;4.978140830993652
00773432;_derivationally_related_form;07183151;00775156;_hypernym;00773432;9.042053;1;9.935653;1;9.827043;1;0.5271258784281936;1.2403233051300049
00773432;_derivationally_related_form;07183151;00775831;_hypernym;00773432;9.042053;1;9.935653;1;9.961813;1;0.4934603129097664;1.2400226593017578
00773432;_derivationally_related_form;07183151;09997404;_derivationally_related_form;00773432;9.042053;1;9.935653;1;10.080044;1;0.46396482074200046;1.2418184280395508
00773432;_derivationally_related_form;07183151;00773432;_derivationally_related_form;09997404;9.042053;1;9.935653;1;10.079835;2;1.4640167635966357;1.240290641784668
00773432;_derivationally_related_form;07183151;00773432;_derivationally_related_form;07140978;9.042053;1;9.935653;1;10.139993;2;1.4490920194105388;1.23994779586792
00773432;_derivationally_related_form;07183151;00774056;_hypernym;00773432;9.042053;1;9.935653;1;9.881442;1;0.5135493476422821;1.241086721420288
00773432;_derivationally_related_form;07183151;07140978;_derivationally_related_form;00773432;9.042053;1;9.935653;1;10.140124;1;0.4490594589406249;1.2400095462799072
00773432;_derivationally_related_form;07183151;00773432;_hypernym;00964694;9.042053;1;9.935653;1;10.013459;1;0.4805581889620652;1.2393546104431152
00334996;_derivationally_related_form;00708017;00708017;_derivationally_related_form;00334996;9.255814;1;10.373326;1;9.53649;1;0.6977983936121904;4.899308443069458
00334996;_derivationally_related_form;00708017;00334186;_verb_group;00334996;9.255814;1;10.373326;1;10.489433;1;0.4710058180764736;1.2387568950653076
00334996;_derivationally_related_form;00708017;00334996;_verb_group;00334186;9.255814;1;10.373326;1;10.485187;1;0.4720640546677475;1.243828296661377
00334996;_derivationally_related_form;00708017;00334996;_derivationally_related_form;09873604;9.255814;1;10.373326;1;10.443179;2;1.4825438901489334;1.2451093196868896
00334996;_derivationally_related_form;00708017;00334996;_derivationally_related_form;00376400;9.255814;1;10.373326;1;10.358337;2;1.5037471546528045;1.2378380298614502
00334996;_derivationally_related_form;00708017;00376400;_derivationally_related_form;00334996;9.255814;1;10.373326;1;10.358379;1;0.5037366648228669;1.2177293300628662
00334996;_derivationally_related_form;00708017;09873604;_derivationally_related_form;00334996;9.255814;1;10.373326;1;10.4431305;1;0.4825560346861964;1.2336184978485107
00334996;_derivationally_related_form;00708017;00335366;_hypernym;00334996;9.255814;1;10.373326;1;10.379182;1;0.4985361141070735;1.2514081001281738
00334996;_derivationally_related_form;00708017;00335923;_hypernym;00334996;9.255814;1;10.373326;1;10.481873;1;0.47289004862854905;1.2417001724243164
00334996;_derivationally_related_form;00708017;00334996;_hypernym;02031158;9.255814;1;10.373326;1;10.462002;1;0.477845640636462;1.2392799854278564
00925372;_derivationally_related_form;07525555;07525555;_derivationally_related_form;00925372;10.068704;1;11.686708;1;6.3158894;1;0.9953712046724416;4.863217115402222
00925372;_derivationally_related_form;07525555;00925372;_hypernym;00925110;10.068704;1;11.686708;1;12.355602;1;0.33874457856271345;1.2645001411437988
13658496;_hypernym;13649268;13658657;_has_part;13658496;6.826579;1;6.9457626;1;6.443619;1;0.6229630138006136;5.027255296707153
13658496;_hypernym;13649268;13658496;_has_part;13658278;6.826579;1;6.9457626;1;5.9547677;3;2.729284394908502;1.2630107402801514
01100145;_derivationally_related_form;07354731;07354731;_derivationally_related_form;01100145;9.59805;1;10.433554;1;9.298162;1;0.7568324596691921;4.6667845249176025
01100145;_derivationally_related_form;07354731;01100145;_derivationally_related_form;13259917;9.59805;1;10.433554;1;10.534687;1;0.47473819107564147;1.2306804656982422
01100145;_derivationally_related_form;07354731;01100145;_derivationally_related_form;10782791;9.59805;1;10.433554;1;10.562675;2;1.467764329718416;1.233717679977417
01100145;_derivationally_related_form;07354731;10782791;_derivationally_related_form;01100145;9.59805;1;10.433554;1;10.562985;1;0.467687166526666;1.2358767986297607
01100145;_derivationally_related_form;07354731;10782940;_derivationally_related_form;01100145;9.59805;1;10.433554;1;10.590142;1;0.460932656326004;1.237027645111084
01100145;_derivationally_related_form;07354731;01100567;_hypernym;01100145;9.59805;1;10.433554;1;10.449063;1;0.4961226763712514;1.2378137111663818
01100145;_derivationally_related_form;07354731;01100145;_derivationally_related_form;10782940;9.59805;1;10.433554;1;10.589889;2;1.4609956891154479;1.2389092445373535
01321895;_verb_group;01322223;01322223;_verb_group;01321895;11.250814;1;12.015833;1;11.713726;1;0.5749574746337964;4.849339008331299
01321895;_verb_group;01322223;01321895;_hypernym;01256600;11.250814;1;12.015833;1;11.722048;1;0.5729225333478664;1.2777607440948486
01321895;_verb_group;01322223;01321895;_derivationally_related_form;10058155;11.250814;1;12.015833;1;12.065749;1;0.48752352361114404;1.2763087749481201
01321895;_verb_group;01322223;10058155;_derivationally_related_form;01321895;11.250814;1;12.015833;1;12.063711;1;0.4880327196453977;1.27925705909729
01321895;_verb_group;01322223;01322391;_hypernym;01321895;11.250814;1;12.015833;1;11.994257;1;0.5053937726924996;1.2762799263000488
